"monitoring_location_id","activity_id","activity_start_date","activity_start_time","activity_type","characteristic_name","result_analytical_method_id","result_analytical_method_context","result_value","result_unit","result_qualifier","result_sample_fraction","method_speciation","result_detection_condition","result_detection_limit_type_1","result_detection_limit_value_1","result_detection_limit_unit_1","result_detection_limit_type_2","result_detection_limit_value_2","result_detection_limit_unit_2","laboratory_name","analysis_start_date","analysis_start_time","analysis_start_time_zone","sample_container_type","sample_container_color","chemical_preservative_used","sample_type","rec_time","rec_date","project_id","activity_media_name","activity_media_subdivision_name","activity_start_time_zone","activity_latitude","activity_longitude","activity_depth_height_measure","activity_depth_height_unit","activity_comment","activity_horizontal_collection_method","activity_horizontal_reference_datum","result_weight_basis","result_value_type","sample_collection_equipment_name","thermal_preservative_used","rec_datetime","activity_start_datetime","hold_time_hours","max_holding_time_hours","hold_time_pass"
"10000020","KBL_t_19.0-2023-07-18-Fe",2023-07-18,11:06:00,"Field Msr/Obs","Iron","200.8","USEPA","1320","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.482318,-151.127053,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:06:00,5.96666666666667,4320,"Y"
"10000020","KBL_t_19.0-2023-07-18-Mg",2023-07-18,11:06:00,"Field Msr/Obs","Magnesium","200.8","USEPA","3010","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.482318,-151.127053,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:06:00,5.96666666666667,4320,"Y"
"10000020","KBL_t_19.0-2023-07-18-Zn",2023-07-18,11:06:00,"Field Msr/Obs","Zinc","200.8","USEPA","16","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.482318,-151.127053,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:06:00,5.96666666666667,4320,"Y"
"10000021","KBL_m_21.0-2023-07-18-Ca",2023-07-18,10:34:00,"Field Msr/Obs","Calcium","200.8","USEPA","12900","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:54","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.476634,-151.082099,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:34:00,6.5,4320,"Y"
"10000008","KBL_t_00.0-2023-07-18-Ca",2023-07-18,11:12:00,"Field Msr/Obs","Calcium","200.8","USEPA","6020","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:45","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:12:00,5.86666666666667,4320,"Y"
"10000008","KBL_t_00.0-2023-07-18-Fe",2023-07-18,11:12:00,"Field Msr/Obs","Iron","200.8","USEPA","5350","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:45","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:12:00,5.86666666666667,4320,"Y"
"10000008","KBL_t_00.0-2023-07-18-Mg",2023-07-18,11:12:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1540","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:45","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:12:00,5.86666666666667,4320,"Y"
"10000008","KBL_t_00.0-2023-07-18-Zn",2023-07-18,11:12:00,"Field Msr/Obs","Zinc","200.8","USEPA","16.4","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:45","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:12:00,5.86666666666667,4320,"Y"
"10000008","KBL_t_00.0-2023-07-18-Ca-DUP",2023-07-18,11:25:00,"Quality Control Field Replicate Msr/Obs","Calcium","200.8","USEPA","6400","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:48","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.550888,-151.268417,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:25:00,5.65,4320,"Y"
"10000002","KBL_m_01.5-2023-07-18-Fe",2023-07-18,10:30:00,"Field Msr/Obs","Iron","200.8","USEPA","15900","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:51","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,4320,"Y"
"10000002","KBL_m_01.5-2023-07-18-Mg",2023-07-18,10:30:00,"Field Msr/Obs","Magnesium","200.8","USEPA","8660","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:51","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,4320,"Y"
"10000002","KBL_m_01.5-2023-07-18-Zn",2023-07-18,10:30:00,"Field Msr/Obs","Zinc","200.8","USEPA","69.6","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:51","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54368,-151.22294,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:30:00,6.56666666666667,4320,"Y"
"10000015","KBL_t_10.0-2023-07-18-Mg",2023-07-18,09:45:00,"Field Msr/Obs","Magnesium","200.8","USEPA","2650","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:53","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.548029,-151.14324,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:45:00,7.31666666666667,4320,"Y"
"10000015","KBL_t_10.0-2023-07-18-Zn",2023-07-18,09:45:00,"Field Msr/Obs","Zinc","200.8","USEPA","17.1","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","17:53","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.548029,-151.14324,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:45:00,7.31666666666667,4320,"Y"
"10000016","KBL_m_10.1-2023-07-18-Ca",2023-07-18,10:15:00,"Field Msr/Obs","Calcium","200.8","USEPA","12700","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:39","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.539279,-151.142263,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:15:00,6.81666666666667,4320,"Y"
"10000016","KBL_m_10.1-2023-07-18-Fe",2023-07-18,10:15:00,"Field Msr/Obs","Iron","200.8","USEPA","963","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:39","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.539279,-151.142263,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:15:00,6.81666666666667,4320,"Y"
"10000016","KBL_m_10.1-2023-07-18-Mg",2023-07-18,10:15:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1320","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:39","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.539279,-151.142263,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:15:00,6.81666666666667,4320,"Y"
"10000018","KBL_m_18.0-2023-07-18-Ca",2023-07-18,10:55:00,"Field Msr/Obs","Calcium","200.8","USEPA","12900","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:44","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.502005,-151.106973,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:55:00,6.15,4320,"Y"
"10000018","KBL_m_18.0-2023-07-18-Cu",2023-07-18,10:55:00,"Field Msr/Obs","Copper","200.8","USEPA","4.88","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","3","ug/L","Method Detection Level","1.5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:44","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.502005,-151.106973,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:55:00,6.15,4320,"Y"
"10000018","KBL_m_18.0-2023-07-18-Fe",2023-07-18,10:55:00,"Field Msr/Obs","Iron","200.8","USEPA","691","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:44","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.502005,-151.106973,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:55:00,6.15,4320,"Y"
"10000018","KBL_m_18.0-2023-07-18-Mg",2023-07-18,10:55:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1180","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:44","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.502005,-151.106973,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:55:00,6.15,4320,"Y"
"10000018","KBL_m_18.0-2023-07-18-Zn",2023-07-18,10:55:00,"Field Msr/Obs","Zinc","200.8","USEPA","13.4","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:44","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.502005,-151.106973,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:55:00,6.15,4320,"Y"
"10000020","KBL_t_19.0-2023-07-18-Ca",2023-07-18,11:06:00,"Field Msr/Obs","Calcium","200.8","USEPA","12400","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.482318,-151.127053,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:06:00,5.96666666666667,4320,"Y"
"10000021","KBL_m_21.0-2023-07-18-Fe",2023-07-18,10:34:00,"Field Msr/Obs","Iron","200.8","USEPA","697","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:54","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.476634,-151.082099,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:34:00,6.5,4320,"Y"
"10000021","KBL_m_21.0-2023-07-18-Mg",2023-07-18,10:34:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1200","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:54","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.476634,-151.082099,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:34:00,6.5,4320,"Y"
"10000021","KBL_m_21.0-2023-07-18-Zn",2023-07-18,10:34:00,"Field Msr/Obs","Zinc","200.8","USEPA","15.1","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:54","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.476634,-151.082099,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:34:00,6.5,4320,"Y"
"10000022","KBL_t_22.0-2023-07-18-Ca",2023-07-18,09:09:00,"Field Msr/Obs","Calcium","200.8","USEPA","16800","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:57","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.483364,-151.057656,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:09:00,7.91666666666667,4320,"Y"
"10000022","KBL_t_22.0-2023-07-18-Fe",2023-07-18,09:09:00,"Field Msr/Obs","Iron","200.8","USEPA","896","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:57","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.483364,-151.057656,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:09:00,7.91666666666667,4320,"Y"
"10000023","KBL_m_23.0-2023-07-18-Zn",2023-07-18,09:31:00,"Field Msr/Obs","Zinc","200.8","USEPA","15.2","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:59","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.480338,-151.030847,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:31:00,7.55,4320,"Y"
"10000024","KBL_t_30.0-2023-07-18-Mg",2023-07-18,11:35:00,"Field Msr/Obs","Magnesium","200.8","USEPA","2890","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:02","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489963,-150.860982,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:35:00,5.48333333333333,4320,"Y"
"10000024","KBL_t_30.0-2023-07-18-Zn",2023-07-18,11:35:00,"Field Msr/Obs","Zinc","200.8","USEPA","11.4","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","10","ug/L","Method Detection Level","5","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:02","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489963,-150.860982,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 11:35:00,5.48333333333333,4320,"Y"
"10000025","KBL_m_31.0-2023-07-18-Ca",2023-07-18,09:25:00,"Field Msr/Obs","Calcium","200.8","USEPA","10100","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:30","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.498284,-150.863121,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:25:00,7.65,4320,"Y"
"10000025","KBL_m_31.0-2023-07-18-Fe",2023-07-18,09:25:00,"Field Msr/Obs","Iron","200.8","USEPA","561","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:30","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.498284,-150.863121,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:25:00,7.65,4320,"Y"
"10000025","KBL_m_31.0-2023-07-18-Mg",2023-07-18,09:25:00,"Field Msr/Obs","Magnesium","200.8","USEPA","948","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:30","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.498284,-150.863121,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:25:00,7.65,4320,"Y"
"10000026","KBL_t_36.0-2023-07-18-Mg-DUP",2023-07-18,10:20:00,"Quality Control Field Replicate Msr/Obs","Magnesium","200.8","USEPA","3010","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:07","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.53687,-150.754724,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:20:00,6.73333333333333,4320,"Y"
"10000027","KBL_m_40.0-2023-07-18-Ca",2023-07-18,10:25:00,"Field Msr/Obs","Calcium","200.8","USEPA","12800","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:10","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,4320,"Y"
"10000027","KBL_m_40.0-2023-07-18-Fe",2023-07-18,10:25:00,"Field Msr/Obs","Iron","200.8","USEPA","477","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:10","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,4320,"Y"
"10000027","KBL_m_40.0-2023-07-18-Mg",2023-07-18,10:25:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1060","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:10","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.515441,-150.702069,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 10:25:00,6.65,4320,"Y"
"10000028","KBL_m_43.0-2023-07-18-Ca",2023-07-18,08:18:00,"Field Msr/Obs","Calcium","200.8","USEPA","12700","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:34","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,4320,"Y"
"10000028","KBL_m_43.0-2023-07-18-Fe",2023-07-18,08:18:00,"Field Msr/Obs","Iron","200.8","USEPA","592","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","19:34","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.489844,-150.636905,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 08:18:00,8.76666666666667,4320,"Y"
"10000030","KBL_m_50.0-2023-07-18-Mg",2023-07-18,09:21:00,"Field Msr/Obs","Magnesium","200.8","USEPA","902","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","20:15","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.467517,-150.507789,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:21:00,7.71666666666667,4320,"Y"
"10000005","KBL_m_06.5-2023-07-18-Ca",2023-07-18,09:05:00,"Field Msr/Obs","Calcium","200.8","USEPA","13500","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","500","ug/L","Method Detection Level","250","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","16:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,4320,"Y"
"10000005","KBL_m_06.5-2023-07-18-Fe",2023-07-18,09:05:00,"Field Msr/Obs","Iron","200.8","USEPA","1580","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","250","ug/L","Method Detection Level","125","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","16:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,4320,"Y"
"10000005","KBL_m_06.5-2023-07-18-Mg",2023-07-18,09:05:00,"Field Msr/Obs","Magnesium","200.8","USEPA","1660","ug/L","=","Unfiltered","",NA,"Lower Quantitation Limit","50","ug/L","Method Detection Level","25","ug/L","SGS North America, Anchorage, Alaska","07/27/2023","16:52","AKST","Plastic Bottle","Opaque","","PS",17:04:00,2023-07-18,"10000007","Water","Surface Water","AKST",60.54081,-151.18278,"15","cm","","GPS-Unspecified","NAD83","Sampled","Actual","Water Bottle","Cold Packs (4 deg C)",2023-07-18 17:04:00,2023-07-18 09:05:00,7.98333333333333,4320,"Y"
